Version 4
SHEET 1 11196 7096
SYMATTR Value 100
SYMBOL res 1360 5920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R264
SYMATTR Value 3k
SYMBOL res 1360 6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R265
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1488 5968 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U79
SYMBOL res 1536 5792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R266
SYMATTR Value 1k
SYMBOL res 1392 5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value 2k
SYMBOL res 1376 5968 R0
SYMATTR InstName R268
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1856 5328 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U80
SYMBOL res 1904 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R269
SYMATTR Value 1k
SYMBOL res 1744 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R270
SYMATTR Value 1k
SYMBOL res 1744 5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R271
SYMATTR Value 1k
SYMBOL res 1824 5520 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL res 1824 5328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R273
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 1472 6784 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U81
SYMBOL res 1200 6880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R274
SYMATTR Value 1k
SYMBOL res 1200 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R275
SYMATTR Value 1k
SYMBOL res 1200 6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R276
SYMATTR Value 1k
SYMBOL res 1504 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R277
SYMATTR Value 2k
SYMBOL res 1392 6592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4016 944 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U82
SYMBOL res 3920 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R279
SYMATTR Value 1k
SYMBOL res 4048 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R280
SYMATTR Value 1k
SYMBOL res 3920 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R281
SYMATTR Value 1k
SYMBOL res 3936 1040 R0
SYMATTR InstName R282
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4016 1376 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U83
SYMBOL res 3920 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R283
SYMATTR Value 1k
SYMBOL res 4048 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 3920 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R285
SYMATTR Value 1k
SYMBOL res 3936 1472 R0
SYMATTR InstName R286
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4288 832 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U84
SYMBOL res 4176 1056 R0
SYMATTR InstName R287
SYMATTR Value 10k
SYMBOL diode 4288 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMBOL OpAmps\\UniversalOpAmp2 4288 1264 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U85
SYMBOL res 4176 1536 R0
SYMATTR InstName R288
SYMATTR Value 10k
SYMBOL diode 4288 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMBOL res 4512 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R289
SYMATTR Value 10K
SYMBOL res 4512 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R290
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 4656 1200 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U86
SYMBOL res 4624 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R291
SYMATTR Value 100
SYMBOL res 4704 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R292
SYMATTR Value 10k
SYMBOL res 4544 1200 R0
SYMATTR InstName R293
SYMATTR Value 100
SYMBOL res 4816 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R294
SYMATTR Value 1k
SYMBOL res 4816 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R295
SYMATTR Value 1k
SYMBOL res 4816 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R296
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4976 1248 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U87
SYMBOL res 5024 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R297
SYMATTR Value 1k
SYMBOL res 4944 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R298
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 5472 992 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U88
SYMBOL res 5376 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R299
SYMATTR Value 1k
SYMBOL res 5504 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R300
SYMATTR Value 1k
SYMBOL res 5376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R301
SYMATTR Value 1k
SYMBOL res 5392 1088 R0
SYMATTR InstName R302
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5472 1424 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U89
SYMBOL res 5376 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R303
SYMATTR Value 1k
SYMBOL res 5504 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R304
SYMATTR Value 1k
SYMBOL res 5376 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R305
SYMATTR Value 1k
SYMBOL res 5392 1520 R0
SYMATTR InstName R306
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5744 880 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U90
SYMBOL res 5632 1104 R0
SYMATTR InstName R307
SYMATTR Value 10k
SYMBOL diode 5744 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMBOL OpAmps\\UniversalOpAmp2 5744 1312 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U91
SYMBOL res 5632 1584 R0
SYMATTR InstName R308
SYMATTR Value 10k
SYMBOL diode 5744 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMBOL res 5968 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R309
SYMATTR Value 10K
SYMBOL res 5968 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R310
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 6112 1248 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U92
SYMBOL res 6080 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R311
SYMATTR Value 100
SYMBOL res 6160 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R312
SYMATTR Value 10k
SYMBOL res 6000 1248 R0
SYMATTR InstName R313
SYMATTR Value 100
SYMBOL res 6272 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R314
SYMATTR Value 1k
SYMBOL res 6272 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R315
SYMATTR Value 1k
SYMBOL res 6272 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R316
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 6432 1296 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U93
SYMBOL res 6480 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R317
SYMATTR Value 1k
SYMBOL res 6400 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R318
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 4016 2016 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U94
SYMBOL res 3920 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R319
SYMATTR Value 1k
SYMBOL res 4048 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R320
SYMATTR Value 1k
SYMBOL res 3920 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R321
SYMATTR Value 1k
SYMBOL res 3936 2112 R0
SYMATTR InstName R322
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4016 2448 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U95
SYMBOL res 3920 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R323
SYMATTR Value 1k
SYMBOL res 4048 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R324
SYMATTR Value 1k
SYMBOL res 3920 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R325
SYMATTR Value 1k
SYMBOL res 3936 2544 R0
SYMATTR InstName R326
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4288 1904 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U96
SYMBOL res 4176 2128 R0
SYMATTR InstName R327
SYMATTR Value 10k
SYMBOL diode 4288 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMBOL OpAmps\\UniversalOpAmp2 4288 2336 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U97
SYMBOL res 4176 2608 R0
SYMATTR InstName R328
SYMATTR Value 10k
SYMBOL diode 4288 2464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMBOL res 4512 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R329
SYMATTR Value 10K
SYMBOL res 4512 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R330
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 4656 2272 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U98
SYMBOL res 4624 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R331
SYMATTR Value 100
SYMBOL res 4704 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R332
SYMATTR Value 10k
SYMBOL res 4544 2272 R0
SYMATTR InstName R333
SYMATTR Value 100
SYMBOL res 4944 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R334
SYMATTR Value 3k
SYMBOL res 4944 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R335
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 5072 2256 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U99
SYMBOL res 5120 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R336
SYMATTR Value 1k
SYMBOL res 4976 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R337
SYMATTR Value 2k
SYMBOL res 4960 2256 R0
SYMATTR InstName R338
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 5456 1968 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U100
SYMBOL res 5360 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R339
SYMATTR Value 1k
SYMBOL res 5488 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R340
SYMATTR Value 1k
SYMBOL res 5360 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R341
SYMATTR Value 1k
SYMBOL res 5376 2064 R0
SYMATTR InstName R342
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5456 2400 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U101
SYMBOL res 5360 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R343
SYMATTR Value 1k
SYMBOL res 5488 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R344
SYMATTR Value 1k
SYMBOL res 5360 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R345
SYMATTR Value 1k
SYMBOL res 5376 2496 R0
SYMATTR InstName R346
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 5728 1856 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U102
SYMBOL res 5616 2080 R0
SYMATTR InstName R347
SYMATTR Value 10k
SYMBOL diode 5728 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMBOL OpAmps\\UniversalOpAmp2 5728 2288 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U103
SYMBOL res 5616 2560 R0
SYMATTR InstName R348
SYMATTR Value 10k
SYMBOL diode 5728 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMBOL res 5952 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R349
SYMATTR Value 10K
SYMBOL res 5952 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R350
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 6096 2224 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U104
SYMBOL res 6064 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R351
SYMATTR Value 100
SYMBOL res 6144 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R352
SYMATTR Value 10k
SYMBOL res 5984 2224 R0
SYMATTR InstName R353
SYMATTR Value 100
SYMBOL res 6384 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R354
SYMATTR Value 3k
SYMBOL res 6384 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R355
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 6512 2208 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U105
SYMBOL res 6560 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 6416 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R357
SYMATTR Value 2k
SYMBOL res 6400 2208 R0
SYMATTR InstName R358
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 6880 1568 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U106
SYMBOL res 6928 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 6768 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R360
SYMATTR Value 1k
SYMBOL res 6768 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R361
SYMATTR Value 1k
SYMBOL res 6848 1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R362
SYMATTR Value 1k
SYMBOL res 6848 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R363
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 6496 3024 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U107
SYMBOL res 6224 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R364
SYMATTR Value 1k
SYMBOL res 6224 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 6224 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R366
SYMATTR Value 1k
SYMBOL res 6528 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R367
SYMATTR Value 2k
SYMBOL res 6416 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -2560 -384 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U108
SYMBOL res -2624 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R369
SYMATTR Value 1k
SYMBOL cap -2656 -368 R0
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res -2704 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R370
SYMATTR Value 1k
SYMBOL res -2528 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R371
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -2080 -416 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U109
SYMBOL res -2144 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R372
SYMATTR Value 1k
SYMBOL cap -2176 -400 R0
SYMATTR InstName C4
SYMATTR Value 2.5µ
SYMBOL res -2224 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R373
SYMATTR Value 1k
SYMBOL res -2048 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R374
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 6064 -352 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U27
SYMBOL res 6112 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 5.86k
SYMBOL res 6016 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL res 6000 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R381
SYMATTR Value 200k
SYMBOL cap 5664 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4µ
SYMBOL cap 5872 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4µ
SYMBOL res 5776 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R382
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp2 -3232 -784 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U112
SYMBOL res -3184 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R383
SYMATTR Value 100k
SYMBOL res -3280 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R384
SYMATTR Value 100
SYMBOL voltage -3808 -768 R0
WINDOW 0 39 81 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName INPUT1
SYMATTR Value PWL file="C:\Users\Varad\Downloads\data (1).txt"
SYMBOL OpAmps\\UniversalOpAmp2 6624 -368 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U113
SYMBOL res 6560 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R385
SYMATTR Value 5.86k
SYMBOL res 6464 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R386
SYMATTR Value 10k
SYMBOL res 6336 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R387
SYMATTR Value 10k
SYMBOL res 6528 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R388
SYMATTR Value 10k
SYMBOL cap 6368 -336 R0
SYMATTR InstName C9
SYMATTR Value 0.64µ
SYMBOL cap 6512 -352 R0
SYMATTR InstName C10
SYMATTR Value 0.64µ
SYMBOL bv -3616 -768 R90
WINDOW 0 -18 53 VBottom 0
WINDOW 3 -4 56 Invisible 2
SYMATTR InstName Noise_1
SYMATTR Value V=WHITE(314*time)*0.0002
SYMBOL bv -3520 -768 R90
WINDOW 0 -17 52 VBottom 0
WINDOW 3 11 52 Invisible 0
SYMATTR InstName Nosie_1
SYMATTR Value V= idt(white(0.628*time))*0.00001
SYMBOL OpAmps\\UniversalOpAmp2 4960 -496 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U114
SYMBOL res 4896 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R389
SYMATTR Value 5.86k
SYMBOL res 4800 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R390
SYMATTR Value 10k
SYMBOL res 4720 -496 R0
SYMATTR InstName R391
SYMATTR Value 10k
SYMBOL res 4848 -496 R0
SYMATTR InstName R392
SYMATTR Value 10k
SYMBOL cap 4848 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 4704 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 4944 -144 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U115
SYMBOL res 4880 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R393
SYMATTR Value 5.86k
SYMBOL res 4784 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R394
SYMATTR Value 10k
SYMBOL res 4720 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R395
SYMATTR Value 10k
SYMBOL res 4848 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R396
SYMATTR Value 10k
SYMBOL cap 4704 -112 R0
SYMATTR InstName C13
SYMATTR Value 0.5µ
SYMBOL cap 4832 -128 R0
SYMATTR InstName C14
SYMATTR Value 0.5µ
SYMBOL OpAmps\\UniversalOpAmp2 5424 -336 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U116
SYMBOL res 5200 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R397
SYMATTR Value 1k
SYMBOL res 5200 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R398
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4112 4112 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U110
SYMBOL res 4016 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R375
SYMATTR Value 1k
SYMBOL res 4144 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R376
SYMATTR Value 1k
SYMBOL res 4016 4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R377
SYMATTR Value 1k
SYMBOL res 4032 4208 R0
SYMATTR InstName R378
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4112 4544 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U111
SYMBOL res 4016 4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R379
SYMATTR Value 1k
SYMBOL res 4144 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R380
SYMATTR Value 1k
SYMBOL res 4016 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R399
SYMATTR Value 1k
SYMBOL res 4032 4640 R0
SYMATTR InstName R400
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 4384 4000 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U117
SYMBOL res 4272 4224 R0
SYMATTR InstName R401
SYMATTR Value 10k
SYMBOL diode 4384 4128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMBOL OpAmps\\UniversalOpAmp2 4384 4432 M180
WINDOW 0 -14 2 Left 0
